Structural element,type of structure,type of restraint,wall thickness [m],wall length [m],wall height [m],foundation depth [m],foundation width [m],L/H,Aw [m2],Af [m2],Aw/Af,Iw [m4],If [m4],Iw/If,cement type,cement amount [kg/m3],aggregate type,concrete class,fcm measured [MPa],concrete cover [mm],reinforcement diameter [mm],reinforcement spacing [mm],modulus of elasticity of steel [GPa],reinforcement ratio [%],wall curvature [1/m],no. of cracks,crack width range [mm],maximum crack width [mm],,,,,
highway bridge segment 1A,bridge,base,1.5,22.24,7.48,1.5,6.5,2.98,11.21,9.75,1.15,52.21,1.83,28.56,CEM I 42.5N,365,crushed,C30/37,,50,16,100,200,0.27,0,4,"0,2-0,4",0.4,,,,,
highway bridge segment 1B,bridge,base + 1 side,1.5,20.54,7.61,1.5,6.5,2.70,11.41,9.75,1.17,54.98,1.83,30.07,CEM I 42.5N,365,crushed ,C30/37,,50,16,100,200,0.27,0,9,"0,2-0,4",0.4,,,,,
highway bridge segment 1C,bridge,base + 1 side,1.5,14.35,7.22,1.5,6.5,1.99,10.82,9.75,1.11,46.95,1.83,25.68,CEM I 42.5N,365,crushed,C30/37,,50,16,100,200,0.27,0,3,"0,2-0,4",0.4,,,,,
highway bridge segment 2A,bridge,base,1.5,22.19,7.79,1.5,6.5,2.85,11.68,9.75,1.20,58.98,1.83,32.26,CEM I 42.5N,365,crushed,C30/37,,50,16,100,200,0.27,0,3,"0,2-0,4",0.4,,,,,
highway bridge segment 2B,bridge,base + 1 side,1.5,21.66,7.68,1.5,6.5,2.82,11.52,9.75,1.18,56.62,1.83,30.97,CEM I 42.5N,365,crushed,C30/37,,50,16,100,200,0.27,0,10,"0,2-0,4",0.4,,,,,
highway bridge segment 2C,bridge,base + 1 side,1.5,14.78,7.09,1.5,6.5,2.08,10.64,9.75,1.09,44.55,1.83,24.37,CEM I 42.5N,365,crushed,C30/37,,50,16,100,200,0.27,0,5,"0,2-0,4",0.4,,,,,
road bridge A segment N,bridge,base,1.2,16.32,7.27,1.3,9,2.24,8.72,11.70,0.75,38.42,1.65,23.32,CEM I 42.5N,350,crushed,C30/37,41.1,50,16,100,200,0.34,0,6,"0,2-0,3",0.3,,,,,
road bridge A segment S,bridge,base + 1 side,1.2,17.33,7.27,1.3,9,2.38,8.72,11.70,0.75,38.42,1.65,23.32,CEM I 42.5N,350,crushed,C30/37,41.1,50,16,100,200,0.34,0,10,"0,1-0,3",0.3,,,,,
road bridge B segment N,bridge,base,1.2,17.34,7.15,1.3,9,2.43,8.58,11.70,0.73,36.55,1.65,22.18,CEM I 42.5N,350,crushed,C30/37,41.7,50,16,100,200,0.34,0,4,"0,2-0,3",0.3,,,,,
road bridge B segment S,bridge,base + 1 side,1.2,16.32,7.15,1.3,9,2.28,8.58,11.70,0.73,36.55,1.65,22.18,CEM I 42.5N,350,crushed,C30/37,41.7,50,16,100,200,0.34,0,4,"0,2-0,3",0.3,,,,,
river bridge A segment N,bridge,base,1.2,20.27,9.57,1.3,8,2.12,11.48,10.40,1.10,87.51,1.46,59.75,CEM I 42.5N,350,crushed,C30/37,40.2,50,16,100,200,0.34,0,2,0.2,0.2,,,,,
river bridge A segment S,bridge,base + 1 side,1.2,20.27,9.57,1.3,8,2.12,11.48,10.40,1.10,87.51,1.46,59.75,CEM I 42.5N,350,crushed,C30/37,40.2,50,16,100,200,0.34,0,5,0.2,0.2,,,,,
river bridge A segment N,bridge,base,1.2,20.27,9.41,1.3,8,2.15,11.29,10.40,1.09,83.32,1.46,56.89,CEM I 42.5N,350,crushed,C30/37,37.4,50,16,100,200,0.34,0,2,0.2,0.2,,,,,
river bridge A segment S,bridge,base + 1 side,1.2,20.27,9.41,1.3,8,2.15,11.29,10.40,1.09,83.32,1.46,56.89,CEM I 42.5N,350,crushed,C30/37,37.4,50,16,100,200,0.34,0,4,0.2,0.2,,,,,
frame bridge #1 abutment #1 segment 1,bridge,base + top,0.7,22,5.144,0.9,3,4.28,3.60,2.70,1.33,7.94,0.18,43.57,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,4,"0,2-0,3",0.3,,,,,
frame bridge #1 abutment #1 segment 2,bridge,base + 1 side + top,0.7,22,5.144,0.9,3,4.28,3.60,2.70,1.33,7.94,0.18,43.57,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,4,"0,1-0,2",0.2,,,,,
frame bridge #1 abutment #1 segment 3,bridge,base + 1 side + top,0.7,22,5.144,0.9,3,4.28,3.60,2.70,1.33,7.94,0.18,43.57,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,3,0.2,0.2,,,,,
frame bridge #1 abutment #1 segment 4,bridge,base + 1 side + top,0.7,22,5.144,0.9,3,4.28,3.60,2.70,1.33,7.94,0.18,43.57,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,8,"0,1-0,2",0.2,,,,,
frame bridge #1 abutment #2 segment 1,bridge,base + top,0.7,22,5.144,0.9,3,4.28,3.60,2.70,1.33,7.94,0.18,43.57,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,5,"0,2-0,3",0.3,,,,,
frame bridge #1 abutment #2 segment 2,bridge,base + 1 side + top,0.7,22,5.144,0.9,3,4.28,3.60,2.70,1.33,7.94,0.18,43.57,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,5,"0,1-0,2",0.2,,,,,
frame bridge #1 abutment #2 segment 3,bridge,base + 1 side + top,0.7,22,5.144,0.9,3,4.28,3.60,2.70,1.33,7.94,0.18,43.57,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,4,"0,1-0,2",0.2,,,,,
frame bridge #1 abutment #2 segment 4,bridge,base + 1 side + top,0.7,22,5.144,0.9,3,4.28,3.60,2.70,1.33,7.94,0.18,43.57,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,10,"0,1-0,3",0.3,,,,,
frame bridge #2 abutment #1 segment 1,bridge,base + top,0.7,21,4.95,0.8,3,4.24,3.47,2.40,1.44,7.08,0.13,55.27,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,6,"0,3-0,4",0.4,,,,,
frame bridge #2 abutment #1 segment 2,bridge,base + 1 side + top,0.7,21,4.95,0.8,3,4.24,3.47,2.40,1.44,7.08,0.13,55.27,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,9,"0,2-0,4",0.4,,,,,
frame bridge #2 abutment #1 segment 3,bridge,base + top,0.7,21,4.95,0.8,3,4.24,3.47,2.40,1.44,7.08,0.13,55.27,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,4,"0,2-0,4",0.4,,,,,
frame bridge #2 abutment #1 segment 4,bridge,base + 1 side + top,0.7,21,4.95,0.8,3,4.24,3.47,2.40,1.44,7.08,0.13,55.27,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,13,"0,1-0,3",0.3,,,,,
frame bridge #2 abutment #2 segment 1,bridge,base + top,0.7,24,4.6,0.9,3,5.22,3.22,2.70,1.19,5.68,0.18,31.15,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,0,0,0,,,,,
frame bridge #2 abutment #2 segment 2,bridge,base + 1 side + top,0.7,23,4.6,0.9,3,5.00,3.22,2.70,1.19,5.68,0.18,31.15,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,4,"0,3-0,4",0.4,,,,,
frame bridge #2 abutment #2 segment 3,bridge,base + top,0.7,24,4.6,0.9,3,5.22,3.22,2.70,1.19,5.68,0.18,31.15,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,1,0.1,0.1,,,,,
frame bridge #2 abutment #2 segment 4,bridge,base + 1 side + top,0.7,23,4.6,0.9,3,5.00,3.22,2.70,1.19,5.68,0.18,31.15,CEM I 52.5N,380,crushed,C35/45,,50,12,100,200,0.32,0,2,0.4,0.4,,,,,
frame bridge #3 abutment #1 segment 1,bridge,base + top,0.75,25.2,2.53,0.9,4,9.96,1.90,3.60,0.53,1.01,0.24,4.17,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,4,"0,1-0,3",0.3,,,,,
frame bridge #3 abutment #1 segment 2,bridge,base + 1 side + top,0.75,25.2,2.53,0.9,4,9.96,1.90,3.60,0.53,1.01,0.24,4.17,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,6,"0,1-0,3",0.3,,,,,
frame bridge #3 abutment #2 segment 1,bridge,base + top,0.75,25.2,2.53,0.9,4,9.96,1.90,3.60,0.53,1.01,0.24,4.17,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,3,0.1,0.1,,,,,
frame bridge #3 abutment #2 segment 2,bridge,base + 1 side + top,0.75,25.2,2.53,0.9,4,9.96,1.90,3.60,0.53,1.01,0.24,4.17,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,5,"0,1-0,2",0.2,,,,,
frame bridge #4 abutment #1 segment 1,bridge,base + top,0.75,20.09,5.2,0.9,4,3.86,3.90,3.60,1.08,8.79,0.24,36.16,CEM I 52.5N,380,crushed,C35/45,,50,25,150,200,0.87,0,6,"0,1-0,3",0.3,,,,,
frame bridge #4 abutment #1 segment 2,bridge,base + 1 side + top,0.75,20.09,5.2,0.9,4,3.86,3.90,3.60,1.08,8.79,0.24,36.16,CEM I 52.5N,380,crushed,C35/45,,50,25,150,200,0.87,0,7,"0,1-0,3",0.3,,,,,
frame bridge #4 abutment #2 segment 1,bridge,base + top,0.75,20.09,5.2,0.9,4,3.86,3.90,3.60,1.08,8.79,0.24,36.16,CEM I 52.5N,380,crushed,C35/45,,50,25,150,200,0.87,0,6,"0,1-0,2",0.2,,,,,
frame bridge #4 abutment #2 segment 2,bridge,base + 1 side + top,0.75,20.09,5.2,0.9,4,3.86,3.90,3.60,1.08,8.79,0.24,36.16,CEM I 52.5N,380,crushed,C35/45,,50,25,150,200,0.87,0,7,"0,1-0,3",0.3,,,,,
frame bridge #5 abutment #1 segment 1,bridge,base + top,0.9,22.79,5.35,0.9,4,4.26,4.82,3.60,1.34,11.48,0.24,47.26,CEM I 52.5N,380,crushed,C35/45,,50,25,125,200,0.87,0,11,"0,1-0,3",0.3,,,,,
frame bridge #5 abutment #1 segment 2,bridge,base + 1 side + top,0.9,25.79,5.35,0.9,4,4.82,4.82,3.60,1.34,11.48,0.24,47.26,CEM I 52.5N,380,crushed,C35/45,,50,25,125,200,0.87,0,17,"0,1-0,4",0.4,,,,,
frame bridge #5 abutment #2 segment 1,bridge,base + top,0.9,22.79,5.35,0.9,4,4.26,4.82,3.60,1.34,11.48,0.24,47.26,CEM I 52.5N,380,crushed,C35/45,,50,25,125,200,0.87,0,10,"0,1-0,4",0.4,,,,,
frame bridge #5 abutment #2 segment 2,bridge,base + 1 side + top,0.9,25.79,5.35,0.9,4,4.82,4.82,3.60,1.34,11.48,0.24,47.26,CEM I 52.5N,380,crushed,C35/45,,50,25,125,200,0.87,0,16,"0,1-0,4",0.4,,,,,
frame bridge #6 abutment #1 segment 1,bridge,base + top,0.75,21.69,5.6,0.9,4,3.87,4.20,3.60,1.17,10.98,0.24,45.17,CEM I 52.5N,380,crushed,C35/45,,50,20,75,200,1.12,0,3,"0,2-0,3",0.3,,,,,
frame bridge #6 abutment #1 segment 2,bridge,base + 1 side + top,0.75,21.69,5.6,0.9,4,3.87,4.20,3.60,1.17,10.98,0.24,45.17,CEM I 52.5N,380,crushed,C35/45,,50,20,75,200,1.12,0,7,"0,2-0,3",0.3,,,,,
frame bridge #6 abutment #2 segment 1,bridge,base + top,0.75,21.69,5.6,0.9,4,3.87,4.20,3.60,1.17,10.98,0.24,45.17,CEM I 52.5N,380,crushed,C35/45,,50,20,75,200,1.12,0,2,"0,1-0,2",0.2,,,,,
frame bridge #6 abutment #2 segment 2,bridge,base + 1 side + top,0.75,21.69,5.6,0.9,4,3.87,4.20,3.60,1.17,10.98,0.24,45.17,CEM I 52.5N,380,crushed,C35/45,,50,20,75,200,1.12,0,7,"0,2-0,3",0.3,,,,,
frame bridge #7 abutment #2 segment 1,bridge,base + top,0.75,21.1,5.5,0.9,4.5,3.84,4.13,4.05,1.02,10.40,0.27,38.04,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,0,0,0,,,,,
frame bridge #7 abutment #2 segment 2,bridge,base + 1 side + top,0.75,21.1,5.5,0.9,4.5,3.84,4.13,4.05,1.02,10.40,0.27,38.04,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,7,"0,2-0,3",0.3,,,,,
frame bridge #7 abutment #1 segment 1,bridge,base + top,0.75,21.1,5.5,0.9,4.5,3.84,4.13,4.05,1.02,10.40,0.27,38.04,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,0,0,0,,,,,
frame bridge #7 abutment #1 segment 2,bridge,base + 1 side + top,0.75,21.1,5.5,0.9,4.5,3.84,4.13,4.05,1.02,10.40,0.27,38.04,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,7,"0,1-0,2",0.2,,,,,
frame bridge #8 abutment #1 segment 1,bridge,base + top,0.8,22.4,5.55,0.9,4.5,4.04,4.44,4.05,1.10,11.40,0.27,41.69,CEM I 52.5N,380,crushed,C35/45,,50,20,75,200,1.05,0,10,"0,2-0,3",0.3,,,,,
frame bridge #8 abutment #1 segment 2,bridge,base + 1 side + top,0.8,22.4,5.55,0.9,4.5,4.04,4.44,4.05,1.10,11.40,0.27,41.69,CEM I 52.5N,380,crushed,C35/45,,50,20,75,200,1.05,0,11,"0,2-0,3",0.3,,,,,
frame bridge #8 abutment #2 segment 1,bridge,base + top,0.8,22.4,5.55,0.9,4.5,4.04,4.44,4.05,1.10,11.40,0.27,41.69,CEM I 52.5N,380,crushed,C35/45,65,50,20,75,200,1.05,0,10,"0,2-0,3",0.3,,,,,
frame bridge #8 abutment #2 segment 2,bridge,base + 1 side + top,0.8,22.4,5.55,0.9,4.5,4.04,4.44,4.05,1.10,11.40,0.27,41.69,CEM I 52.5N,380,crushed,C35/45,65,50,20,75,200,1.05,0,11,"0,1-0,2",0.2,,,,,
frame bridge #9 abutment #1 segment 1,bridge,base + top,0.75,25.59,6,0.9,4.5,4.27,4.50,4.05,1.11,13.50,0.27,49.38,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,7,"0,2-0,3",0.3,,,,,
frame bridge #9 abutment #1 segment 2,bridge,base + 1 side + top,0.75,25.59,6,0.9,4.5,4.27,4.50,4.05,1.11,13.50,0.27,49.38,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,8,"0,1-0,4",0.4,,,,,
frame bridge #9 abutment #2 segment 1,bridge,base + top,0.75,25.59,6,0.9,4.5,4.27,4.50,4.05,1.11,13.50,0.27,49.38,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,11,"0,1-0,3",0.3,,,,,
frame bridge #9 abutment #2 segment 2,bridge,base + 1 side + top,0.75,25.59,6,0.9,4.5,4.27,4.50,4.05,1.11,13.50,0.27,49.38,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,9,"0,1-0,4",0.4,,,,,
frame bridge #10 abutment #1 segment 1,bridge,base + top,0.75,20.5,5.2,0.9,4.5,3.94,3.90,4.05,0.96,8.79,0.27,32.15,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,3,"0,2-0,4",0.4,,,,,
frame bridge #10 abutment #1 segment 2,bridge,base + 1 side + top,0.75,20.5,5.2,0.9,4.5,3.94,3.90,4.05,0.96,8.79,0.27,32.15,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,10,"0,1-0,3",0.3,,,,,
frame bridge #10 abutment #2 segment 1,bridge,base + top,0.75,20.5,5.2,0.9,4.5,3.94,3.90,4.05,0.96,8.79,0.27,32.15,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,2,0.3,0.3,,,,,
frame bridge #10 abutment #2 segment 2,bridge,base + 1 side + top,0.75,20.5,5.2,0.9,4.5,3.94,3.90,4.05,0.96,8.79,0.27,32.15,CEM I 52.5N,380,crushed,C35/45,,50,22.64,75,200,1.43,0,3,"0,2-0,3",0.3,,,,,
frame bridge #11 abutment #2 segment 1,bridge,base + top,0.75,21.2,5.7,0.9,4.5,3.72,4.28,4.05,1.06,11.57,0.27,42.34,CEM I 52.5N,380,crushed,C35/45,,50,20.00,75,200,1.12,0,7,"0,1-0,2",0.2,,,,,
frame bridge #11 abutment #2 segment 2,bridge,base + 1 side + top,0.75,21.2,5.7,0.9,4.5,3.72,4.28,4.05,1.06,11.57,0.27,42.34,CEM I 52.5N,380,crushed,C35/45,,50,20.00,75,200,1.12,0,12,"0,1-0,2",0.2,,,,,
frame bridge #11 abutment #1 segment 1,bridge,base + top,0.75,21.2,5.7,0.9,4.5,3.72,4.28,4.05,1.06,11.57,0.27,42.34,CEM I 52.5N,380,crushed,C35/45,,50,20.00,75,200,1.12,0,7,"0,1-0,2",0.2,,,,,
frame bridge #11 abutment #1 segment 2,bridge,base + 1 side + top,0.75,21.2,5.7,0.9,4.5,3.72,4.28,4.05,1.06,11.57,0.27,42.34,CEM I 52.5N,380,crushed,C35/45,,50,20.00,75,200,1.12,0,9,"0,1-0,2",0.2,,,,,
frame bridge #12 abutment #1 segment 1,bridge,base + top,0.8,23.39,5.215,0.9,4.5,4.49,4.17,4.05,1.03,9.46,0.27,34.59,CEM I 52.5N,380,crushed,C35/45,55,50,20,75,200,1.05,0,10,"0,1-0,3",0.3,,,,,
frame bridge #12 abutment #1 segment 2,bridge,base + 1 side + top,0.8,23.39,5.215,0.9,4.5,4.49,4.17,4.05,1.03,9.46,0.27,34.59,CEM I 52.5N,380,crushed,C35/45,55,50,20,75,200,1.05,0,12,"0,1-0,3",0.3,,,,,
frame bridge #12 abutment #2 segment 1,bridge,base + top,0.8,23.39,5.215,0.9,4.5,4.49,4.17,4.05,1.03,9.46,0.27,34.59,CEM I 52.5N,380,crushed,C35/45,55,50,20,75,200,1.05,0,11,"0,1-0,3",0.3,,,,,
frame bridge #12 abutment #2 segment 2,bridge,base + 1 side + top,0.8,23.39,5.215,0.9,4.5,4.49,4.17,4.05,1.03,9.46,0.27,34.59,CEM I 52.5N,380,crushed,C35/45,55,50,20,75,200,1.05,0,14,"0,1-0,3",0.3,,,,,
frame bridge #13 abutment #1 segment 1,bridge,base + top,1,24.79,5.3,0.9,4,4.68,5.30,3.60,1.47,12.41,0.24,51.06,CEM I 52.5N,380,crushed,C35/45,,50,25,125,200,0.79,0,6,"0,1-0,4",0.4,,,,,
